rank,id,smiles,chemotype,primary_site,n_sources,jack_boltz_kd_uM,jack_boltz_prob_binder,onepot_sim_pct,v3_local_rank,v3_scc_rank,v5_g_rank,v1_onepot_rank,orig_F_rank,jack_boltz_rank,site_A_rank,v3_local_vina_min,v3_local_pose,v3_local_pkd,v5_g_vina,v5_g_pose,v5_g_pkd
1,Z795991852_analog_0039,Cn1c(=O)c2ccccc2n2c(C(=O)OC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,5,0.337,0.734,40,6,6,8,,,2,1,-9.01,0.7033,6.189,-7.31,0.6827,5.774
2,Z795991852_analog_0041,Cn1c(=O)c2ccccc2n2c(OC(=O)c3cccc(OC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,5,1.428,0.611,50,19,31,,,76,26,28,-8.61,0.6973,6.152,,,
3,Z795991852_analog_0038,Cn1c(=O)c2ccccc2n2c(OC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,5,1.538,0.597,,48,21,,,69,30,12,-8.21,0.6811,6.085,,,
4,Z795991852_analog_0050,Cn1c(=O)c2ccccc2n2c(C(=O)OCc3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,5,1.584,0.528,43,21,45,16,,,32,43,-8.51,0.7118,5.969,-6.73,0.6608,6.016
5,Z795991852_analog_0086,Cn1c(=O)c2ccccc2n2c(Oc3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,5,1.616,0.534,42,16,24,5,,,34,7,-8.57,0.7138,6.011,-6.74,0.7227,5.987
6,Z795991852_analog_0087,Cn1c(=O)c2ccccc2n2c(COc3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,5,2.035,0.509,86,13,5,,,11,50,24,-8.46,0.7246,6.036,,,
7,gen_0051,COc1cc2nc(-c3cccc(N)c3)nc(-c3ccc4ccccc4c3)c2cc1N,novel_BRICS,F,5,2.231,0.588,64,11,73,12,,,55,49,-7.9,0.7626,5.934,-6.32,0.6702,6.438
8,Z795991852_analog_0053,Cn1c(=O)c2ccccc2n2c(-c3cccc(CNC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,G,5,2.888,0.496,58,53,9,72,,34,78,,-7.97,0.6796,6.228,-6.06,0.6477,5.765
9,Z795991852_analog_0085,Cn1c(=O)c2ccccc2n2c(Oc3cccc(COC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,5,,,40,77,79,7,,78,,5,-7.96,0.6559,6.206,-6.83,0.6943,5.945
10,Z795991852_analog_0035,Cn1c(=O)c2ccccc2n2c(CNC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,4,0.46,0.612,52,4,47,,,74,5,,-9.18,0.697,6.245,,,
11,Z795991852_analog_0021,Cn1c(=O)c2ccccc2n2c(C(=O)NC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,4,0.464,0.637,41,26,58,,,,6,2,-8.5,0.6717,6.396,,,
12,Z795991852_analog_0048,Cn1c(=O)c2ccccc2n2c(C(=O)Oc3cccc(NC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,4,0.647,0.635,53,41,3,,,,10,20,-8.65,0.6554,6.279,,,
13,Z795991852_analog_0044,Cn1c(=O)c2ccccc2n2c(OC(=O)c3cccc(NC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,4,0.933,0.618,53,,19,2,,,13,14,,,,-7.0,0.7183,6.209
14,Z795991852_analog_0022,Cn1c(=O)c2ccccc2n2c(NC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,4,0.941,0.63,49,15,67,36,,,15,,-8.13,0.7208,6.27,-6.84,0.6226,5.914
15,Z795991852_analog_0047,Cn1c(=O)c2ccccc2n2c(C(=O)Oc3cccc(OC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,4,0.947,0.606,54,12,50,,,,17,26,-8.51,0.7172,6.111,,,
16,Z795991852_analog_0093,Cn1c(=O)c2ccccc2n2c(COCc3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,4,1.424,0.56,,55,49,,,,25,36,-8.51,0.6776,5.881,,,
17,Z795991852_analog_0040,Cn1c(=O)c2ccccc2n2c(COC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,4,1.497,0.575,51,18,2,,,,29,11,-8.5,0.7092,6.07,,,
18,Z795991852_analog_0046,Cn1c(=O)c2ccccc2n2c(C(=O)Oc3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,4,1.564,0.565,38,20,35,,,,31,9,-8.85,0.6894,6.067,,,
19,Z795991852_analog_0018,Cn1c(=O)c2ccccc2n2c(-c3cccc(C(=O)OC(=O)C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,4,1.675,0.661,47,52,15,,,,36,57,-8.95,0.6351,6.173,,,
20,Z795991852_analog_0042,Cn1c(=O)c2ccccc2n2c(Oc3cccc(C(=O)OC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,4,1.722,0.609,40,,44,10,,,38,30,,,,-6.95,0.6979,5.805
21,Z795991852_analog_0016,Cn1c(=O)c2ccccc2n2c(Oc3cccc(OC(=O)C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,4,1.756,0.536,,79,40,,,,40,6,-8.35,0.6482,6.0,,,
22,Z795991852_analog_0081,Cn1c(=O)c2ccccc2n2c(Oc3cccc(OC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,4,1.836,0.476,49,8,32,,,,42,8,-8.48,0.7318,6.102,,,
23,Z795991852_analog_0009,Cn1c(=O)c2ccccc2n2c(C(=O)NC(=O)C3Cc4ccccc4O3)nnc12,quinazolinone_chromene_amide,F,4,1.897,0.582,,42,41,,,39,44,,-8.2,0.7107,5.837,,,
24,Z795991852_analog_0043,Cn1c(=O)c2ccccc2n2c(Nc3cccc(C(=O)OC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,4,1.913,0.633,48,54,20,,,,45,35,-8.38,0.6657,6.138,,,
25,Z795991852_analog_0036,Cn1c(=O)c2ccccc2n2c(-c3cccc(C(=O)OC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,4,2.044,0.584,,34,22,,,,51,41,-8.32,0.681,6.255,,,
26,Z795991852_analog_0066,Cn1c(=O)c2ccccc2n2c(Nc3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,4,2.115,0.562,49,24,18,,,,52,53,-8.81,0.6878,5.997,,,
27,gen_0043,COc1cc2nc(-c3cccc(N)c3)nc(Oc3ncccn3)c2cc1N,novel_BRICS,A,4,2.473,0.623,,76,,70,,,64,55,-7.17,0.7209,5.875,-5.5,0.6834,5.675
28,gen_0032,COc1cc2nc(-c3cccc(N)c3)nc(-c3cc4ccccc4cc3O)c2cc1N,novel_BRICS,F,4,2.924,0.641,73,14,36,,,,80,48,-8.82,0.6982,6.113,,,
29,Z795991852_analog_0008,O=C(Nc1cccc(-c2cccc(C3Cc4ccccc4O3)c2)c1)C1Cc2ccccc2O1,quinazolinone_chromene_amide,F,4,,,78,1,71,42,,,,1,-8.22,0.7977,6.128,-7.4,0.6352,5.322
30,Z795991852_analog_0052,Cn1c(=O)c2ccccc2n2c(CNC3Cc4ccccc4O3)nnc12,quinazolinone_chromene_amide,F,4,,,79,10,17,49,,1,,,-7.82,0.7996,5.572,-6.79,0.6587,5.378
31,Z795991852_analog_0059,Cn1c(=O)c2ccccc2n2c(Oc3cccc(NC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,4,,,54,63,11,,,38,,39,-8.23,0.6533,6.225,,,
32,Z795991852_analog_0030,Cn1c(=O)c2ccccc2n2c(C(=O)NCc3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,3,0.432,0.572,,49,64,,,,4,,-8.44,0.665,6.137,,,
33,Z795991852_analog_0023,Cn1c(=O)c2ccccc2n2c(NC(=O)c3cccc(OC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,3,0.622,0.661,,,77,,,,9,50,,,,,,
34,Z795991852_analog_0010,Cn1c(=O)c2ccccc2n2c(-c3cccc(C(=O)NC(=O)C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,3,1.128,0.659,,51,60,,,,19,,-8.54,0.6426,6.362,,,
35,Z795991852_analog_0003,Cn1c(=O)c2ccccc2n2c(-c3cccc(NC(=O)C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,3,1.133,0.56,,,,80,,,21,38,,,,-6.88,0.533,6.63
36,FM001452_analog_0130,Nc1cccc(OCc2cccc(S(N)(=O)=O)c2)c1,anilino_benzyl_ether,F,3,1.191,0.301,71,,,1,,3,22,,,,,-5.76,0.882,4.856
37,Z795991852_analog_0031,Cn1c(=O)c2ccccc2n2c(-c3cccc(C(=O)NC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,G,3,1.328,0.58,,80,,24,,,23,,-8.05,0.6548,6.102,-7.07,0.5517,6.979
38,Z795991852_analog_0026,Cn1c(=O)c2ccccc2n2c(C(=O)Nc3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,3,1.482,0.535,,33,,,,,27,22,-8.36,0.6813,6.226,,,
39,Z795991852_analog_0014,Cn1c(=O)c2ccccc2n2c(-c3cccc(OC(=O)C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,3,1.495,0.532,,45,68,,,,28,,-8.44,0.6669,6.144,,,
40,Z795991852_analog_0027,Cn1c(=O)c2ccccc2n2c(C(=O)Nc3cccc(OC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,3,1.634,0.595,,74,,,,,35,33,-8.63,0.6215,6.262,,,
41,Z795991852_analog_0005,Cn1c(=O)c2ccccc2n2c(Oc3cccc(NC(=O)C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,3,1.941,0.563,59,31,13,,,,46,,-8.82,0.6536,6.306,,,
42,gen_0003,COc1cc2nc(-c3cccc(N)c3)nc(N3C(=O)c4ccccc4C3=O)c2cc1N,novel_BRICS,A,3,1.943,0.637,,62,,,,,47,44,-8.27,0.6597,6.13,,,
43,gen_0009,COc1cc2nc(-c3cccc(N)c3)nc(N3C(=O)c4ccc(C)cc4C3=O)c2cc1N,novel_BRICS,F,3,2.023,0.627,,29,,,,,49,13,-8.0,0.7122,6.097,,,
44,gen_0007,COc1cc2nc(-c3cccc(N)c3)nc(-n3nc4ccccn4c3=O)c2cc1N,novel_BRICS,A,3,2.431,0.595,42,,,,,8,62,15,,,,,,
45,Z795991852_analog_0033,Cn1c(=O)c2ccccc2n2c(Nc3cccc(C(=O)NC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,G,3,2.687,0.651,,,66,41,,,70,,,,,-6.87,0.6049,6.092
46,Z795991852_analog_0034,Cn1c(=O)c2ccccc2n2c(-c3cccc(C(=O)NCC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,3,2.737,0.604,65,7,48,,,,72,,-8.47,0.7161,6.329,,,
47,Z795991852_analog_0092,Cn1c(=O)c2ccccc2n2c(COCC3Cc4ccccc4O3)nnc12,quinazolinone_chromene_amide,F,3,2.92,0.493,,68,26,,,,79,,-7.59,0.7421,5.386,,,
48,Z795991852_analog_0002,O=C(Nc1cccc(C2Cc3ccccc3O2)c1)C1Cc2ccccc2O1,quinazolinone_chromene_amide,F,3,,,77,2,,18,,,,3,-8.28,0.8131,5.732,-6.51,0.7566,4.755
49,Z795991852_analog_0011,Cn1c(=O)c2ccccc2n2c(CNC(=O)C3Cc4ccccc4O3)nnc12,quinazolinone_chromene_amide,F,3,,,66,5,1,,,7,,,-8.0,0.775,5.976,,,
50,gen_0004,COc1cc2nc(-c3cccc(N)c3)nc(Cn3nc4ccccn4c3=O)c2cc1N,novel_BRICS,F,3,,,53,25,,,,2,,18,-7.98,0.7087,6.265,,,
51,Z795991852_analog_0017,Cn1c(=O)c2ccccc2n2c(C(=O)OC(=O)C3Cc4ccccc4O3)nnc12,quinazolinone_chromene_amide,F,3,,,,27,39,,,,,10,-8.33,0.7317,5.698,,,
52,Z795991852_analog_0032,Cn1c(=O)c2ccccc2n2c(Oc3cccc(C(=O)NC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,3,,,,35,70,,,,,4,-8.34,0.6763,6.253,,,
53,Z795991852_analog_0049,Cn1c(=O)c2ccccc2n2c(C(=O)OCC3Cc4ccccc4O3)nnc12,quinazolinone_chromene_amide,A,3,,,,36,37,,,,,27,-7.9,0.7492,5.574,,,
54,Z795991852_analog_0001,Cn1c(=O)c2ccccc2n2c(NC(=O)C3Cc4ccccc4O3)nnc12,quinazolinone_chromene_amide,F,3,,,60,37,61,,,12,,,-7.26,0.7738,5.669,,,
55,Z795991852_analog_0054,Cn1c(=O)c2ccccc2n2c(Oc3cccc(CNC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,3,,,,43,28,,,,,23,-8.08,0.6891,6.168,,,
56,gen_0059,COc1cc2nc(-c3cccc(N)c3)nc(Cc3ccc4ccccc4c3)c2cc1N,novel_BRICS,A,3,,,48,44,16,,,,,45,-8.19,0.6898,6.068,,,
57,Z795991852_analog_0020,Cn1c(=O)c2ccccc2n2c(-c3cccc(COC(=O)C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,3,,,,50,51,,,,,16,-8.14,0.6638,6.347,,,
58,Z795991852_analog_0051,Cn1c(=O)c2ccccc2n2c(NC3Cc4ccccc4O3)nnc12,quinazolinone_chromene_amide,F,3,,,,56,34,,,28,,,-7.75,0.7336,5.608,,,
59,Z795991852_analog_0037,Cn1c(=O)c2ccccc2n2c(-c3cccc(C(=O)OCC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,G,3,,,,57,33,26,,,,,-8.24,0.653,6.314,-6.58,0.6396,6.124
60,Z795991852_analog_0084,Cn1c(=O)c2ccccc2n2c(-c3cccc(COC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,3,,,,60,56,,,,,29,-8.01,0.6824,6.043,,,
61,Z795991852_analog_0007,O=C(Nc1cccc(NC2Cc3ccccc3O2)c1)C1Cc2ccccc2O1,quinazolinone_chromene_amide,A,3,,,,65,62,,,,,4,-8.36,0.7026,5.47,,,
62,FM001580_analog_0015,NC(=O)c1cccc(OC(F)(F)F)c1C(=O)O,trifluoromethoxy_benzoic,F,3,,,,66,,39,,30,,,-6.3,0.8817,4.419,-4.74,0.8611,4.108
63,Z795991852_analog_0045,Cn1c(=O)c2ccccc2n2c(C(=O)OC3Cc4ccccc4O3)nnc12,quinazolinone_chromene_amide,A,3,,,,71,53,,,,,25,-8.33,0.6934,5.538,,,
64,gen_0002,COc1cc2nc(-c3cccc(N)c3)nc(CN3C(=O)c4ccccc4C3=O)c2cc1N,novel_BRICS,F,3,,,,75,78,,,51,,,-7.96,0.6613,6.157,,,
65,gen_0008,COc1cc2nc(-c3cccc(N)c3)nc(-c3cnc4[nH]c(=O)n(C)c4c3)c2cc1N,novel_BRICS,A,2,0.266,0.404,,,,,,,1,47,,,,,,
66,gen_0011,COc1cc2nc(-c3cccc(N)c3)nc(C(=O)c3ccc4c(c3)NC(=O)C(C)O4)c2cc1N,novel_BRICS,A,2,0.362,0.608,,,,,,,3,60,,,,,,
67,Z795991852_analog_0024,Cn1c(=O)c2ccccc2n2c(NC(=O)c3cccc(NC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,0.482,0.664,56,,8,,,,7,,,,,,,
68,gen_0031,COc1cc2nc(-c3cccc(N)c3)nc(-c3ccc4c(c3)CCC(=O)N4)c2cc1N,novel_BRICS,A,2,0.942,0.565,,,,,,,16,51,,,,,,
69,gen_0023,CCn1cc(Nc2nc(-c3cccc(N)c3)nc3cc(OC)c(N)cc23)cn1,novel_BRICS,A,2,1.129,0.651,,,,,,,20,32,,,,,,
70,Z795991852_analog_0028,Cn1c(=O)c2ccccc2n2c(C(=O)Nc3cccc(NC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,1.592,0.58,,39,,,,,33,,-8.94,0.6478,6.222,,,
71,Z795991852_analog_0029,Cn1c(=O)c2ccccc2n2c(C(=O)NCC3Cc4ccccc4O3)nnc12,quinazolinone_chromene_amide,F,2,1.83,0.439,66,,4,,,,41,,,,,,,
72,gen_0040,COc1cc2nc(-c3cccc(N)c3)nc(Nc3cccnc3)c2cc1N,novel_BRICS,A,2,1.845,0.676,,,,,,,43,52,,,,,,
73,gen_0048,COc1cc2nc(-c3cccc(N)c3)nc(-n3cnc(S(N)(=O)=O)c3)c2cc1N,novel_BRICS,A,2,1.946,0.556,,,,,,,48,3,,,,,,
74,Z795991852_analog_0006,Cn1c(=O)c2ccccc2n2c(Nc3cccc(NC(=O)C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,2.152,0.631,,59,,,,,53,,-8.8,0.6195,6.362,,,
75,Z795991852_analog_0082,Cn1c(=O)c2ccccc2n2c(COc3cccc(OC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,2.218,0.549,,,59,,,,54,,,,,,,
76,Z795991852_analog_0015,Cn1c(=O)c2ccccc2n2c(Nc3cccc(OC(=O)C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,2,2.258,0.586,,,,,,,58,17,,,,,,
77,gen_0060,COc1cc2nc(-c3cccc(N)c3)nc(-n3nc(C)sc3=O)c2cc1N,novel_BRICS,A,2,2.269,0.635,,,,,,,59,34,,,,,,
78,Z795991852_analog_0079,Cn1c(=O)c2ccccc2n2c(-c3cccc(OC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,2.317,0.435,,64,,,,,60,,-7.93,0.6882,5.954,,,
79,FM001452_analog_0159,Nc1cccc(OCc2ccc(S(N)(=O)=O)cc2)c1,anilino_benzyl_ether,F,2,2.536,0.294,,,,,,56,66,,,,,,,
80,Z795991852_analog_0076,Cn1c(=O)c2ccccc2n2c(CNCc3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,2.806,0.402,,,30,,,,74,,,,,,,
81,gen_0015,COc1cc2nc(-c3cccc(N)c3)nc(-c3nc4cc(C)ccc4[nH]3)c2cc1N,novel_BRICS,F,2,2.873,0.628,,78,,,,,77,,-7.85,0.664,6.13,,,
82,Z795991852_analog_0025,Cn1c(=O)c2ccccc2n2c(C(=O)NC3Cc4ccccc4O3)nnc12,quinazolinone_chromene_amide,F,2,,,51,3,42,,,,,,-7.89,0.7889,5.91,,,
83,Z795991852_analog_0012,Cn1c(=O)c2ccccc2n2c(-c3cccc(CNC(=O)C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,,,62,9,7,,,,,,-8.35,0.7036,6.562,,,
84,Z795991852_analog_0056,Cn1c(=O)c2ccccc2n2c(-c3cccc(NC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,,,,22,25,,,,,,-8.46,0.6973,6.194,,,
85,Z795991852_analog_0062,Cn1c(=O)c2ccccc2n2c(CNc3cccc(NC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,,,54,28,12,,,,,,-8.55,0.6824,6.162,,,
86,Z795991852_analog_0019,Cn1c(=O)c2ccccc2n2c(COC(=O)C3Cc4ccccc4O3)nnc12,quinazolinone_chromene_amide,F,2,,,,30,43,,,,,,-7.84,0.7689,5.436,,,
87,gen_0050,CNC(=O)COc1nc(-c2cccc(N)c2)nc2cc(OC)c(N)cc12,novel_BRICS,F,2,,,,32,69,,,,,,-7.06,0.8055,5.444,,,
88,Z795991852_analog_0080,Cn1c(=O)c2ccccc2n2c(OCc3cccc(OC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,,,,38,46,,,,,,-8.54,0.6664,6.242,,,
89,Z795991852_analog_0060,Cn1c(=O)c2ccccc2n2c(COc3cccc(NC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,,,,40,27,,,,,,-8.42,0.6807,6.119,,,
90,Z795991852_analog_0057,Cn1c(=O)c2ccccc2n2c(OCc3cccc(NC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,,,56,47,14,,,,,,-8.62,0.6545,6.173,,,
91,Z795991852_analog_0073,Cn1c(=O)c2ccccc2n2c(CNc3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,,,,61,54,,,,,,-8.66,0.6481,6.049,,,
92,Z795991852_analog_0091,Cn1c(=O)c2ccccc2n2c(OCc3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,F,2,,,42,67,10,,,,,,-8.58,0.6421,6.062,,,
93,Z795991852_analog_0013,Cn1c(=O)c2ccccc2n2c(OC(=O)C3Cc4ccccc4O3)nnc12,quinazolinone_chromene_amide,F,2,,,,69,57,,,,,,-7.77,0.734,5.372,,,
94,FM001580_analog_0048,CNC(=O)c1ccc(OC(F)(F)F)c(C(=O)O)c1,trifluoromethoxy_benzoic,F,2,,,,70,,,,9,,,-6.13,0.9159,4.039,,,
95,FM002150_analog_0024,O=C(O)COCc1ccccc1-c1ccncc1,small_acid,F,2,,,,72,,,,43,,,-6.56,0.8715,4.336,,,
96,FM001580_analog_0019,CNC(=O)c1cccc(OC(F)(F)F)c1C(=O)O,trifluoromethoxy_benzoic,F,2,,,,73,,,,63,,,-6.41,0.8942,4.108,,,
97,Z795991852_analog_0088,Cn1c(=O)c2ccccc2n2c(Oc3cccc(OCC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,2,,,,,55,,,,,21,,,,,,
98,Z795991852_analog_0061,Cn1c(=O)c2ccccc2n2c(Nc3cccc(NC4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,2,,,,,65,,,,,37,,,,,,
99,Z795991852_analog_0064,Cn1c(=O)c2ccccc2n2c(NCc3cccc(C4Cc5ccccc5O4)c3)nnc12,quinazolinone_chromene_amide,A,2,,,,,74,,,,,54,,,,,,
100,FM001452_analog_0201,NC(=O)Nc1cccc(OCc2ccccc2)c1,anilino_benzyl_ether,G,2,,,100,,,4,,47,,,,,,-6.07,0.8656,4.566
