rank,id,composite,tier_a_pass,chemotype,site,cnn_pose_F_mean,cnn_pose_F_stdev,cnn_pkd_F,vina_F,selectivity_score,n_site_F_contacts,mmgbsa_de_kcal,boltz_kd_uM,boltz_prob_binder,boltz_ipTM,smiles
1,gen_0004,0.6749,True,novel_BRICS_recombinant,F,0.7023,0.1706,6.453,-7.91,0.474,9.0,-3.19,3.782,0.5923,0.8452,COc1cc2nc(-c3cccc(N)c3)nc(Cn3nc4ccccn4c3=O)c2cc1N
2,gen_0025,0.6451,True,novel_BRICS_recombinant,F,0.6943,0.1538,6.293,-7.46,0.474,9.0,-2.63,5.173,0.6142,0.8955,COc1cc2nc(-c3cccc(N)c3)nc(NS(=O)(=O)c3ccc(C)cc3)c2cc1N
3,gen_0007,0.6282,True,novel_BRICS_recombinant,F,0.6844,0.1563,6.105,-7.37,0.4,2.0,-7.67,2.463,0.5955,0.6963,COc1cc2nc(-c3cccc(N)c3)nc(-n3nc4ccccn4c3=O)c2cc1N
4,Z795991852_analog_0087,0.5977,True,quinazolinone_triazole_chromene_amide,F,0.6393,0.1484,6.049,-8.04,0.508,8.0,-4.4,1.873,0.5287,0.7297,Cn1c(=O)c2ccccc2n2c(COc3cccc(C4Cc5ccccc5O4)c3)nnc12
5,Z795991852_analog_0001,0.57,True,quinazolinone_triazole_chromene_amide,F,0.6665,0.118,5.916,-7.61,0.766,2.0,-2.34,3.465,0.5183,0.7366,Cn1c(=O)c2ccccc2n2c(NC(=O)C3Cc4ccccc4O3)nnc12
6,Z795991852_analog_0052,0.5556,True,quinazolinone_triazole_chromene_amide,F,0.8276,0.1926,5.536,-7.28,,,,7.767,0.4719,0.6612,Cn1c(=O)c2ccccc2n2c(CNC3Cc4ccccc4O3)nnc12
7,Z795991852_analog_0051,0.5282,True,quinazolinone_triazole_chromene_amide,F,0.6962,0.1102,5.537,-6.71,0.6,1.0,-0.82,5.396,0.5539,0.8361,Cn1c(=O)c2ccccc2n2c(NC3Cc4ccccc4O3)nnc12
8,Z795991852_analog_0011,0.5088,True,quinazolinone_triazole_chromene_amide,F,0.7,0.1436,5.915,-7.39,0.474,9.0,-2.34,6.087,0.358,0.7929,Cn1c(=O)c2ccccc2n2c(CNC(=O)C3Cc4ccccc4O3)nnc12
9,FM001452_analog_0169,0.4794,False,fragment_FM001452_growing,F,0.8655,0.1272,4.355,-5.64,,,-1.25,7.711,0.654,0.7436,CC(C)c1ccc(COc2cccc(N)c2)cc1
10,FM001452_analog_0200,0.4777,True,fragment_FM001452_growing,F,0.7892,0.119,5.352,-6.55,,,0.12,11.201,0.3976,0.8084,O=C(Nc1cccc(OCc2ccccc2)c1)c1ccccc1
11,FM001452_analog_0112,0.4726,False,fragment_FM001452_growing,F,0.8372,0.1658,4.353,-6.28,,,-2.04,4.791,0.5655,0.8472,CC(C)c1ccccc1COc1cccc(N)c1
12,FM001452_analog_0141,0.464,False,fragment_FM001452_growing,F,0.8497,0.148,4.428,-6.08,,,-1.18,7.268,0.58,0.7,CC(C)c1cccc(COc2cccc(N)c2)c1
13,FM001452_analog_0145,0.4616,True,fragment_FM001452_growing,F,0.8683,0.1224,4.593,-6.34,,,-3.33,6.539,0.5256,0.7544,Nc1cccc(OCc2cccc(-c3ccccn3)c2)c1
14,FM001452_analog_0130,0.4327,True,fragment_FM001452_growing,F,0.8642,0.1337,4.688,-6.56,,,-0.42,1.06,0.3031,0.7368,Nc1cccc(OCc2cccc(S(N)(=O)=O)c2)c1
15,gen_0002,0.4325,True,novel_BRICS_recombinant,F,0.5629,0.1261,6.204,-7.85,0.474,9.0,,,,,COc1cc2nc(-c3cccc(N)c3)nc(CN3C(=O)c4ccccc4C3=O)c2cc1N
16,gen_0044,0.4283,True,novel_BRICS_recombinant,F,0.5856,0.1538,6.482,-7.17,0.474,9.0,,,,,COc1cc2nc(-c3cccc(N)c3)nc(Cc3c(C)noc3C)c2cc1N
17,FM001452_analog_0140,0.4267,False,fragment_FM001452_growing,F,0.8283,0.1466,4.268,-5.92,,,-0.94,13.761,0.5285,0.7774,CCCc1cccc(COc2cccc(N)c2)c1
18,Z795991852_analog_0059,0.4164,True,quinazolinone_triazole_chromene_amide,F,0.5991,0.1273,6.406,-7.05,0.522,6.0,,,,,Cn1c(=O)c2ccccc2n2c(Oc3cccc(NC4Cc5ccccc5O4)c3)nnc12
19,FM002150_analog_0068,0.4056,False,fragment_FM002150_growing,F,0.8495,0.1142,4.856,-5.79,,,-0.36,3.125,0.2563,0.8594,NS(=O)(=O)c1ccc(COCC(=O)O)cc1
20,gen_0013,0.4017,True,novel_BRICS_recombinant,F,0.5964,0.1243,6.122,-6.88,0.474,9.0,,,,,COc1cc2nc(-c3cccc(N)c3)nc(Cn3nc(C)sc3=O)c2cc1N
21,Z795991852_analog_0053,0.4013,True,quinazolinone_triazole_chromene_amide,F,0.5954,0.1717,6.091,-7.78,0.474,9.0,,,,,Cn1c(=O)c2ccccc2n2c(-c3cccc(CNC4Cc5ccccc5O4)c3)nnc12
22,FM001452_analog_0166,0.4005,False,fragment_FM001452_growing,F,0.8611,0.0769,3.87,-5.92,,,-1.21,3.471,0.3786,0.7644,Nc1cccc(OCc2ccc(CO)cc2)c1
23,FM001452_analog_0137,0.397,False,fragment_FM001452_growing,F,0.8473,0.1001,4.3,-5.75,,,-1.35,4.242,0.3925,0.7581,Nc1cccc(OCc2cccc(OCCO)c2)c1
24,FM001452_analog_0101,0.3956,True,fragment_FM001452_growing,F,0.8228,0.1387,4.663,-6.35,,,-0.9,3.886,0.255,0.8327,Nc1cccc(OCc2ccccc2S(N)(=O)=O)c1
25,Z795991852_analog_0035,0.3857,True,quinazolinone_triazole_chromene_amide,F,0.5309,0.1215,6.17,-8.13,0.474,9.0,,,,,Cn1c(=O)c2ccccc2n2c(CNC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12
26,gen_0052,0.3844,True,novel_BRICS_recombinant,F,0.5359,0.1224,6.331,-7.1,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(-c3csc(N)n3)c2cc1N
27,Z795991852_analog_0009,0.3826,True,quinazolinone_triazole_chromene_amide,F,0.5926,0.1179,5.865,-7.99,0.417,8.0,,,,,Cn1c(=O)c2ccccc2n2c(C(=O)NC(=O)C3Cc4ccccc4O3)nnc12
28,Z795991852_analog_0038,0.382,True,quinazolinone_triazole_chromene_amide,F,0.554,0.1257,6.102,-7.79,0.448,7.0,,,,,Cn1c(=O)c2ccccc2n2c(OC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12
29,Z795991852_analog_0085,0.3798,True,quinazolinone_triazole_chromene_amide,F,0.5537,0.1041,6.082,-7.79,0.522,6.0,,,,,Cn1c(=O)c2ccccc2n2c(Oc3cccc(COC4Cc5ccccc5O4)c3)nnc12
30,Z795991852_analog_0027,0.3753,True,quinazolinone_triazole_chromene_amide,F,0.5094,0.1029,6.289,-7.67,0.644,6.0,,,,,Cn1c(=O)c2ccccc2n2c(C(=O)Nc3cccc(OC4Cc5ccccc5O4)c3)nnc12
31,gen_0033,0.3746,True,novel_BRICS_recombinant,F,0.5763,0.1537,5.883,-7.44,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(C3(C)COC(=O)N3)c2cc1N
32,FM001452_analog_0129,0.3745,False,fragment_FM001452_growing,F,0.8797,0.1589,3.94,-6.02,,,-1.15,3.303,0.2846,0.7695,CS(=O)(=O)c1cccc(COc2cccc(N)c2)c1
33,FM001452_analog_0102,0.3717,False,fragment_FM001452_growing,F,0.8371,0.1336,4.353,-6.27,,,-0.95,14.897,0.3629,0.7927,NC(=O)c1ccccc1COc1cccc(N)c1
34,Z795991852_analog_0041,0.369,True,quinazolinone_triazole_chromene_amide,F,0.5316,0.1058,5.907,-8.5,0.581,7.0,,,,,Cn1c(=O)c2ccccc2n2c(OC(=O)c3cccc(OC4Cc5ccccc5O4)c3)nnc12
35,FM001452_analog_0138,0.3658,False,fragment_FM001452_growing,F,0.8533,0.1026,4.078,-6.33,,,-0.79,7.224,0.3012,0.7636,Nc1cccc(OCc2cccc(CO)c2)c1
36,FM001452_analog_0097,0.3653,False,fragment_FM001452_growing,F,0.8634,0.1316,4.067,-5.6,,,-0.92,12.957,0.3825,0.6961,COc1ccccc1COc1cccc(N)c1
37,gen_0032,0.3624,True,novel_BRICS_recombinant,F,0.5203,0.0942,5.964,-7.7,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(-c3cc4ccccc4cc3O)c2cc1N
38,Z795991852_analog_0024,0.357,True,quinazolinone_triazole_chromene_amide,F,0.5215,0.1108,5.977,-7.94,0.522,6.0,,,,,Cn1c(=O)c2ccccc2n2c(NC(=O)c3cccc(NC4Cc5ccccc5O4)c3)nnc12
39,gen_0006,0.3569,False,novel_BRICS_recombinant,F,0.482,0.0988,5.86,-7.96,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(NCc3ccc4c(c3)C(=O)NCC4)c2cc1N
40,Z795991852_analog_0086,0.3558,True,quinazolinone_triazole_chromene_amide,F,0.5171,0.1008,5.92,-8.21,,,,,,,Cn1c(=O)c2ccccc2n2c(Oc3cccc(C4Cc5ccccc5O4)c3)nnc12
41,Z795991852_analog_0066,0.3539,False,quinazolinone_triazole_chromene_amide,F,0.4788,0.0751,6.09,-8.22,,,,,,,Cn1c(=O)c2ccccc2n2c(Nc3cccc(C4Cc5ccccc5O4)c3)nnc12
42,Z795991852_analog_0039,0.3528,True,quinazolinone_triazole_chromene_amide,F,0.5006,0.1085,6.037,-7.95,0.422,6.0,,,,,Cn1c(=O)c2ccccc2n2c(C(=O)OC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12
43,Z795991852_analog_0029,0.352,True,quinazolinone_triazole_chromene_amide,F,0.5844,0.1051,5.808,-7.16,,,,,,,Cn1c(=O)c2ccccc2n2c(C(=O)NCC3Cc4ccccc4O3)nnc12
44,gen_0018,0.3506,True,novel_BRICS_recombinant,F,0.5618,0.1306,5.807,-6.87,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(N(C)c3ncccc3F)c2cc1N
45,FM001452_analog_0128,0.346,False,fragment_FM001452_growing,F,0.8758,0.1051,3.801,-6.24,,,-1.23,15.864,0.2765,0.7859,Nc1cccc(OCc2cccc(C(F)(F)F)c2)c1
46,gen_0056,0.3443,True,novel_BRICS_recombinant,F,0.5512,0.1218,5.795,-7.38,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(N(C)c3cccnc3)c2cc1N
47,Z795991852_analog_0040,0.3398,False,quinazolinone_triazole_chromene_amide,F,0.4919,0.1105,5.953,-7.94,,,,,,,Cn1c(=O)c2ccccc2n2c(COC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12
48,Z795991852_analog_0054,0.3351,False,quinazolinone_triazole_chromene_amide,F,0.4872,0.1081,6.14,-7.1,,,,,,,Cn1c(=O)c2ccccc2n2c(Oc3cccc(CNC4Cc5ccccc5O4)c3)nnc12
49,Z795991852_analog_0094,0.3332,True,quinazolinone_triazole_chromene_amide,F,0.5401,0.124,5.751,-7.52,,,,,,,Cn1c(=O)c2ccccc2n2c(-c3cccc(COCC4Cc5ccccc5O4)c3)nnc12
50,Z795991852_analog_0046,0.3295,False,quinazolinone_triazole_chromene_amide,F,0.4409,0.0755,5.968,-8.49,,,,,,,Cn1c(=O)c2ccccc2n2c(C(=O)Oc3cccc(C4Cc5ccccc5O4)c3)nnc12
51,Z795991852_analog_0070,0.3279,False,quinazolinone_triazole_chromene_amide,F,0.4385,0.1056,6.262,-7.3,,,,,,,Cn1c(=O)c2ccccc2n2c(Nc3cccc(NCC4Cc5ccccc5O4)c3)nnc12
52,Z795991852_analog_0016,0.3273,False,quinazolinone_triazole_chromene_amide,F,0.4608,0.0883,5.954,-8.06,,,,,,,Cn1c(=O)c2ccccc2n2c(Oc3cccc(OC(=O)C4Cc5ccccc5O4)c3)nnc12
53,gen_0051,0.3273,False,novel_BRICS_recombinant,F,0.4895,0.0714,5.772,-7.98,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(-c3ccc4ccccc4c3)c2cc1N
54,Z795991852_analog_0050,0.3268,True,quinazolinone_triazole_chromene_amide,F,0.5057,0.0907,5.769,-7.88,,,,,,,Cn1c(=O)c2ccccc2n2c(C(=O)OCc3cccc(C4Cc5ccccc5O4)c3)nnc12
55,gen_0057,0.3258,False,novel_BRICS_recombinant,F,0.4648,0.1123,6.06,-7.31,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(-c3c(C)noc3C)c2cc1N
56,Z795991852_analog_0034,0.3257,False,quinazolinone_triazole_chromene_amide,F,0.4087,0.0886,6.198,-8.06,,,,,,,Cn1c(=O)c2ccccc2n2c(-c3cccc(C(=O)NCC4Cc5ccccc5O4)c3)nnc12
57,FM001580_analog_0044,0.3241,False,fragment_FM001580_growing,F,0.848,0.1462,4.291,-6.24,,,-0.62,60.487,0.3192,0.6882,NC(=O)c1ccc(OC(F)(F)F)c(C(=O)O)c1
58,FM001580_analog_0015,0.3237,True,fragment_FM001580_growing,F,0.7861,0.0895,4.667,-6.16,,,-0.82,63.253,0.3,0.6985,NC(=O)c1cccc(OC(F)(F)F)c1C(=O)O
59,FM001580_analog_0051,0.3228,False,fragment_FM001580_growing,F,0.8572,0.1105,4.111,-5.91,,,-0.6,74.47,0.3498,0.7167,O=C(O)c1cc(CO)ccc1OC(F)(F)F
60,Z795991852_analog_0045,0.3215,True,quinazolinone_triazole_chromene_amide,F,0.5642,0.0904,5.431,-7.85,,,,,,,Cn1c(=O)c2ccccc2n2c(C(=O)OC3Cc4ccccc4O3)nnc12
61,Z795991852_analog_0074,0.3211,False,quinazolinone_triazole_chromene_amide,F,0.4516,0.1046,5.995,-7.83,,,,,,,Cn1c(=O)c2ccccc2n2c(-c3cccc(NCC4Cc5ccccc5O4)c3)nnc12
62,FM001452_analog_0044,0.3207,False,fragment_FM001452_growing,F,0.7683,0.1033,4.873,-5.97,,,,,,,Nc1cc(OCc2ccccc2)cc(S(N)(=O)=O)c1
63,gen_0003,0.3197,False,novel_BRICS_recombinant,F,0.4363,0.0714,5.726,-7.86,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(N3C(=O)c4ccccc4C3=O)c2cc1N
64,Z795991852_analog_0025,0.3177,True,quinazolinone_triazole_chromene_amide,F,0.5453,0.1281,5.696,-7.02,,,,,,,Cn1c(=O)c2ccccc2n2c(C(=O)NC3Cc4ccccc4O3)nnc12
65,Z795991852_analog_0092,0.3148,True,quinazolinone_triazole_chromene_amide,F,0.6385,0.1373,5.236,-6.88,,,,,,,Cn1c(=O)c2ccccc2n2c(COCC3Cc4ccccc4O3)nnc12
66,Z795991852_analog_0019,0.3142,True,quinazolinone_triazole_chromene_amide,F,0.6058,0.087,5.273,-7.36,,,,,,,Cn1c(=O)c2ccccc2n2c(COC(=O)C3Cc4ccccc4O3)nnc12
67,Z795991852_analog_0077,0.3138,False,quinazolinone_triazole_chromene_amide,F,0.468,0.1058,5.948,-7.4,,,,,,,Cn1c(=O)c2ccccc2n2c(-c3cccc(CNCC4Cc5ccccc5O4)c3)nnc12
68,Z795991852_analog_0049,0.3133,True,quinazolinone_triazole_chromene_amide,F,0.6372,0.1119,5.224,-6.89,,,,,,,Cn1c(=O)c2ccccc2n2c(C(=O)OCC3Cc4ccccc4O3)nnc12
69,gen_0043,0.3122,False,novel_BRICS_recombinant,F,0.4555,0.0972,5.979,-7.14,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(Oc3ncccn3)c2cc1N
70,gen_0065,0.3113,True,novel_BRICS_recombinant,F,0.5063,0.076,5.873,-6.81,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(Cc3nn[nH]n3)c2cc1N
71,FM002150_analog_0024,0.3108,False,fragment_FM002150_growing,F,0.8012,0.1623,4.091,-6.43,,,,,,,O=C(O)COCc1ccccc1-c1ccncc1
72,FM001580_analog_0002,0.3101,False,fragment_FM001580_growing,F,0.871,0.0861,3.983,-5.67,,,-0.67,42.92,0.2447,0.7111,NC(=O)c1ccccc1OC(F)(F)F
73,FM001580_analog_0029,0.3099,True,fragment_FM001580_growing,F,0.7506,0.1133,4.781,-6.26,,,,,,,O=C(O)c1c(OC(F)(F)F)cccc1-c1ccccn1
74,Z795991852_analog_0042,0.3097,False,quinazolinone_triazole_chromene_amide,F,0.4544,0.0814,5.832,-7.97,,,,,,,Cn1c(=O)c2ccccc2n2c(Oc3cccc(C(=O)OC4Cc5ccccc5O4)c3)nnc12
75,gen_0036,0.3096,False,novel_BRICS_recombinant,F,0.3816,0.0834,5.953,-8.51,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(Nc3ccc4c(c3)CCC(=O)N4)c2cc1N
76,Z795991852_analog_0084,0.3073,False,quinazolinone_triazole_chromene_amide,F,0.4417,0.1015,5.852,-8.05,,,,,,,Cn1c(=O)c2ccccc2n2c(-c3cccc(COC4Cc5ccccc5O4)c3)nnc12
77,FM001580_analog_0048,0.3063,False,fragment_FM001580_growing,F,0.8668,0.1218,4.38,-6.19,,,-0.96,93.373,0.2674,0.6773,CNC(=O)c1ccc(OC(F)(F)F)c(C(=O)O)c1
78,gen_0047,0.3063,True,novel_BRICS_recombinant,F,0.527,0.1037,5.64,-6.86,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(-c3ncco3)c2cc1N
79,FM002150_analog_0040,0.3061,False,fragment_FM002150_growing,F,0.8087,0.0897,4.624,-5.75,,,,,,,NC(=O)c1cccc(COCC(=O)O)c1
80,FM001452_analog_0201,0.3059,True,fragment_FM001452_growing,F,0.77,0.0849,4.691,-6.07,,,,,,,NC(=O)Nc1cccc(OCc2ccccc2)c1
81,gen_0011,0.3054,False,novel_BRICS_recombinant,F,0.3318,0.0599,6.103,-8.35,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(C(=O)c3ccc4c(c3)NC(=O)C(C)O4)c2cc1N
82,Z795991852_analog_0047,0.3053,False,quinazolinone_triazole_chromene_amide,F,0.4268,0.0707,5.949,-7.88,,,,,,,Cn1c(=O)c2ccccc2n2c(C(=O)Oc3cccc(OC4Cc5ccccc5O4)c3)nnc12
83,Z795991852_analog_0012,0.3051,False,quinazolinone_triazole_chromene_amide,F,0.4364,0.0806,5.911,-7.83,,,,,,,Cn1c(=O)c2ccccc2n2c(-c3cccc(CNC(=O)C4Cc5ccccc5O4)c3)nnc12
84,Z795991852_analog_0022,0.3045,False,quinazolinone_triazole_chromene_amide,F,0.4481,0.1056,5.992,-7.25,,,,,,,Cn1c(=O)c2ccccc2n2c(NC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12
85,Z795991852_analog_0036,0.3042,False,quinazolinone_triazole_chromene_amide,F,0.4006,0.0748,5.954,-8.34,,,,,,,Cn1c(=O)c2ccccc2n2c(-c3cccc(C(=O)OC4Cc5ccccc5O4)c3)nnc12
86,Z795991852_analog_0089,0.3038,False,quinazolinone_triazole_chromene_amide,F,0.4271,0.1028,5.91,-7.97,,,,,,,Cn1c(=O)c2ccccc2n2c(-c3cccc(OCC4Cc5ccccc5O4)c3)nnc12
87,FM001580_analog_0022,0.3034,False,fragment_FM001580_growing,F,0.8255,0.0757,4.397,-5.91,,,-0.83,129.337,0.3151,0.7489,O=C(O)c1c(CO)cccc1OC(F)(F)F
88,FM002150_analog_0069,0.3034,True,fragment_FM002150_growing,F,0.7625,0.0378,4.714,-6.03,,,,,,,NC(=O)c1ccc(COCC(=O)O)cc1
89,FM001580_analog_0038,0.3028,False,fragment_FM001580_growing,F,0.8218,0.1774,4.075,-6.11,,,,,,,O=C(O)c1ccc(OC(F)(F)F)c(C(=O)O)c1
90,Z795991852_analog_0056,0.3023,False,quinazolinone_triazole_chromene_amide,F,0.3906,0.0779,6.05,-8.08,,,,,,,Cn1c(=O)c2ccccc2n2c(-c3cccc(NC4Cc5ccccc5O4)c3)nnc12
91,FM001452_analog_0018,0.3021,False,fragment_FM001452_growing,F,0.7972,0.099,4.366,-6.14,,,,,,,NC(=O)c1ccc(OCc2ccccc2)cc1N
92,Z795991852_analog_0061,0.3017,False,quinazolinone_triazole_chromene_amide,F,0.3904,0.088,6.045,-8.08,,,,,,,Cn1c(=O)c2ccccc2n2c(Nc3cccc(NC4Cc5ccccc5O4)c3)nnc12
93,FM001580_analog_0100,0.301,False,fragment_FM001580_growing,F,0.7964,0.1698,4.396,-6.11,,,,,,,NC(=O)c1cccc(C(=O)O)c1OC(F)(F)F
94,FM001580_analog_0047,0.3005,False,fragment_FM001580_growing,F,0.814,0.1062,4.041,-6.02,,,,,,,Nc1ccc(OC(F)(F)F)c(C(=O)O)c1
95,FM001452_analog_0108,0.3005,False,fragment_FM001452_growing,F,0.8514,0.1463,3.88,-6.02,,,,,,,Nc1cccc(OCc2ccccc2OCCO)c1
96,FM002150_analog_0055,0.3005,False,fragment_FM002150_growing,F,0.8235,0.145,4.234,-6.02,,,,,,,O=C(O)COCc1cccc(-c2ccoc2)c1
97,Z795991852_analog_0037,0.3001,False,quinazolinone_triazole_chromene_amide,F,0.4255,0.0969,5.848,-8.1,,,,,,,Cn1c(=O)c2ccccc2n2c(-c3cccc(C(=O)OCC4Cc5ccccc5O4)c3)nnc12
98,gen_0064,0.2999,True,novel_BRICS_recombinant,F,0.5918,0.1393,5.402,-6.51,,,,,,,COc1cc2nc(-c3cccc(N)c3)nc(OCC(=O)O)c2cc1N
99,FM001580_analog_0009,0.2982,False,fragment_FM001580_growing,F,0.7878,0.0795,4.054,-6.17,,,,,,,O=C(O)c1cccc(OC(F)(F)F)c1C(=O)O
100,Z795991852_analog_0048,0.2977,False,quinazolinone_triazole_chromene_amide,F,0.3903,0.081,6.15,-7.5,,,,,,,Cn1c(=O)c2ccccc2n2c(C(=O)Oc3cccc(NC4Cc5ccccc5O4)c3)nnc12
