id,smiles,reachability_score,best_reaction,reachable_via,bb1_smiles,bb2_smiles,amide_coupling_match,suzuki_match,buchwald_match,urea_match,thiourea_match,n_alkyl_match,o_alkyl_match
gen_0004,COc1cc2nc(-c3cccc(N)c3)nc(Cn3nc4ccccn4c3=O)c2cc1N,0.745,suzuki_miyaura,"suzuki_miyaura,buchwald_hartwig,o_alkylation",Nc1cccc(Br)c1,COc1cc2nc(B(O)O)nc(Cn3nc4ccccn4c3=O)c2cc1N,0,1,1,0,0,0,1
gen_0025,COc1cc2nc(-c3cccc(N)c3)nc(NS(=O)(=O)c3ccc(C)cc3)c2cc1N,0.745,suzuki_miyaura,"suzuki_miyaura,buchwald_hartwig,o_alkylation",Nc1cccc(Br)c1,COc1cc2nc(B(O)O)nc(NS(=O)(=O)c3ccc(C)cc3)c2cc1N,0,1,1,0,0,0,1
gen_0007,COc1cc2nc(-c3cccc(N)c3)nc(-n3nc4ccccn4c3=O)c2cc1N,0.745,suzuki_miyaura,"suzuki_miyaura,buchwald_hartwig,o_alkylation",COc1cc2nc(Br)nc(-n3nc4ccccn4c3=O)c2cc1N,Nc1cccc(B(O)O)c1,0,1,1,0,0,0,1
Z795991852_analog_0087,Cn1c(=O)c2ccccc2n2c(COc3cccc(C4Cc5ccccc5O4)c3)nnc12,1.0,o_alkylation,o_alkylation,Cn1c(=O)c2ccccc2n2c(CBr)nnc12,[H]Oc1cccc(C2Cc3ccccc3O2)c1,0,0,0,0,0,0,1
Z795991852_analog_0001,Cn1c(=O)c2ccccc2n2c(NC(=O)C3Cc4ccccc4O3)nnc12,1.0,amide_coupling,"amide_coupling,o_alkylation",O=C(O)C1Cc2ccccc2O1,[H]Nc1nnc2n(C)c(=O)c3ccccc3n12,1,0,0,0,0,0,1
Z795991852_analog_0052,Cn1c(=O)c2ccccc2n2c(CNC3Cc4ccccc4O3)nnc12,1.0,n_alkylation,"n_alkylation,o_alkylation",Cn1c(=O)c2ccccc2n2c(CBr)nnc12,[H]NC1Cc2ccccc2O1,0,0,0,0,0,1,1
Z795991852_analog_0051,Cn1c(=O)c2ccccc2n2c(NC3Cc4ccccc4O3)nnc12,1.0,buchwald_hartwig,"buchwald_hartwig,n_alkylation,o_alkylation",Cn1c(=O)c2ccccc2n2c(Br)nnc12,[H]NC1Cc2ccccc2O1,0,0,1,0,0,1,1
Z795991852_analog_0011,Cn1c(=O)c2ccccc2n2c(CNC(=O)C3Cc4ccccc4O3)nnc12,1.0,amide_coupling,"amide_coupling,o_alkylation",O=C(O)C1Cc2ccccc2O1,[H]NCc1nnc2n(C)c(=O)c3ccccc3n12,1,0,0,0,0,0,1
FM001452_analog_0169,CC(C)c1ccc(COc2cccc(N)c2)cc1,1.0,o_alkylation,"buchwald_hartwig,o_alkylation",CC(C)c1ccc(CBr)cc1,[H]Oc1cccc(N)c1,0,0,1,0,0,0,1
FM001452_analog_0200,O=C(Nc1cccc(OCc2ccccc2)c1)c1ccccc1,1.0,amide_coupling,"amide_coupling,o_alkylation",O=C(O)c1ccccc1,[H]Nc1cccc(OCc2ccccc2)c1,1,0,0,0,0,0,1
FM001452_analog_0112,CC(C)c1ccccc1COc1cccc(N)c1,1.0,o_alkylation,"buchwald_hartwig,o_alkylation",CC(C)c1ccccc1CBr,[H]Oc1cccc(N)c1,0,0,1,0,0,0,1
FM001452_analog_0141,CC(C)c1cccc(COc2cccc(N)c2)c1,1.0,o_alkylation,"buchwald_hartwig,o_alkylation",CC(C)c1cccc(CBr)c1,[H]Oc1cccc(N)c1,0,0,1,0,0,0,1
FM001452_analog_0145,Nc1cccc(OCc2cccc(-c3ccccn3)c2)c1,1.0,suzuki_miyaura,"suzuki_miyaura,buchwald_hartwig,o_alkylation",Nc1cccc(OCc2cccc(Br)c2)c1,OB(O)c1ccccn1,0,1,1,0,0,0,1
FM001452_analog_0130,Nc1cccc(OCc2cccc(S(N)(=O)=O)c2)c1,1.0,o_alkylation,"buchwald_hartwig,o_alkylation",NS(=O)(=O)c1cccc(CBr)c1,[H]Oc1cccc(N)c1,0,0,1,0,0,0,1
gen_0002,COc1cc2nc(-c3cccc(N)c3)nc(CN3C(=O)c4ccccc4C3=O)c2cc1N,0.745,amide_coupling,"amide_coupling,suzuki_miyaura,buchwald_hartwig,o_alkylation",O=Cc1ccccc1C(=O)O,[H]N(Cc1nc(-c2cccc(N)c2)nc2cc(OC)c(N)cc12)C(=O)c1ccccc1,1,1,1,0,0,0,1
gen_0044,COc1cc2nc(-c3cccc(N)c3)nc(Cc3c(C)noc3C)c2cc1N,0.745,suzuki_miyaura,"suzuki_miyaura,buchwald_hartwig,o_alkylation",COc1cc2nc(Br)nc(Cc3c(C)noc3C)c2cc1N,Nc1cccc(B(O)O)c1,0,1,1,0,0,0,1
FM001452_analog_0140,CCCc1cccc(COc2cccc(N)c2)c1,1.0,o_alkylation,"buchwald_hartwig,o_alkylation",CCCc1cccc(CBr)c1,[H]Oc1cccc(N)c1,0,0,1,0,0,0,1
Z795991852_analog_0059,Cn1c(=O)c2ccccc2n2c(Oc3cccc(NC4Cc5ccccc5O4)c3)nnc12,0.745,buchwald_hartwig,"buchwald_hartwig,n_alkylation,o_alkylation",Cn1c(=O)c2ccccc2n2c(Oc3cccc(Br)c3)nnc12,[H]NC1Cc2ccccc2O1,0,0,1,0,0,1,1
FM002150_analog_0068,NS(=O)(=O)c1ccc(COCC(=O)O)cc1,1.0,o_alkylation,o_alkylation,O=C(O)CBr,[H]OCc1ccc(S(N)(=O)=O)cc1,0,0,0,0,0,0,1
gen_0013,COc1cc2nc(-c3cccc(N)c3)nc(Cn3nc(C)sc3=O)c2cc1N,0.745,suzuki_miyaura,"suzuki_miyaura,buchwald_hartwig,o_alkylation",COc1cc2nc(Br)nc(Cn3nc(C)sc3=O)c2cc1N,Nc1cccc(B(O)O)c1,0,1,1,0,0,0,1
Z795991852_analog_0053,Cn1c(=O)c2ccccc2n2c(-c3cccc(CNC4Cc5ccccc5O4)c3)nnc12,1.0,suzuki_miyaura,"suzuki_miyaura,n_alkylation,o_alkylation",Cn1c(=O)c2ccccc2n2c(Br)nnc12,OB(O)c1cccc(CNC2Cc3ccccc3O2)c1,0,1,0,0,0,1,1
FM001452_analog_0166,Nc1cccc(OCc2ccc(CO)cc2)c1,1.0,o_alkylation,"buchwald_hartwig,o_alkylation",OCc1ccc(CBr)cc1,[H]Oc1cccc(N)c1,0,0,1,0,0,0,1
FM001452_analog_0137,Nc1cccc(OCc2cccc(OCCO)c2)c1,1.0,o_alkylation,"buchwald_hartwig,o_alkylation",OCCOc1cccc(CBr)c1,[H]Oc1cccc(N)c1,0,0,1,0,0,0,1
FM001452_analog_0101,Nc1cccc(OCc2ccccc2S(N)(=O)=O)c1,1.0,o_alkylation,"buchwald_hartwig,o_alkylation",NS(=O)(=O)c1ccccc1CBr,[H]Oc1cccc(N)c1,0,0,1,0,0,0,1
Z795991852_analog_0035,Cn1c(=O)c2ccccc2n2c(CNC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12,1.0,amide_coupling,"amide_coupling,o_alkylation",O=C(O)c1cccc(C2Cc3ccccc3O2)c1,[H]NCc1nnc2n(C)c(=O)c3ccccc3n12,1,0,0,0,0,0,1
gen_0052,COc1cc2nc(-c3cccc(N)c3)nc(-c3csc(N)n3)c2cc1N,0.85,suzuki_miyaura,"suzuki_miyaura,buchwald_hartwig,o_alkylation",COc1cc2nc(Br)nc(-c3csc(N)n3)c2cc1N,Nc1cccc(B(O)O)c1,0,1,1,0,0,0,1
Z795991852_analog_0009,Cn1c(=O)c2ccccc2n2c(C(=O)NC(=O)C3Cc4ccccc4O3)nnc12,1.0,amide_coupling,"amide_coupling,o_alkylation",Cn1c(=O)c2ccccc2n2c(C(=O)O)nnc12,[H]NC(=O)C1Cc2ccccc2O1,1,0,0,0,0,0,1
Z795991852_analog_0038,Cn1c(=O)c2ccccc2n2c(OC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12,0.5,o_alkylation,o_alkylation,cccccCC(Br)C1=Cc=c-c(C(=O)Oc2=n-n=c3-n(C)-c(=O)-c4=c-c=c-c=c-4-n-2-3)=C1,[H]Oc1ccccc1C,0,0,0,0,0,0,1
Z795991852_analog_0085,Cn1c(=O)c2ccccc2n2c(Oc3cccc(COC4Cc5ccccc5O4)c3)nnc12,0.745,o_alkylation,o_alkylation,Cn1c(=O)c2ccccc2n2c(Oc3cccc(CBr)c3)nnc12,[H]OC1Cc2ccccc2O1,0,0,0,0,0,0,1
Z795991852_analog_0027,Cn1c(=O)c2ccccc2n2c(C(=O)Nc3cccc(OC4Cc5ccccc5O4)c3)nnc12,1.0,amide_coupling,"amide_coupling,o_alkylation",Cn1c(=O)c2ccccc2n2c(C(=O)O)nnc12,[H]Nc1cccc(OC2Cc3ccccc3O2)c1,1,0,0,0,0,0,1
gen_0033,COc1cc2nc(-c3cccc(N)c3)nc(C3(C)COC(=O)N3)c2cc1N,0.745,suzuki_miyaura,"amide_coupling,suzuki_miyaura,buchwald_hartwig,o_alkylation",COc1cc2nc(Br)nc(C3(C)COC(=O)N3)c2cc1N,Nc1cccc(B(O)O)c1,1,1,1,0,0,0,1
FM001452_analog_0129,CS(=O)(=O)c1cccc(COc2cccc(N)c2)c1,1.0,o_alkylation,"buchwald_hartwig,o_alkylation",CS(=O)(=O)c1cccc(CBr)c1,[H]Oc1cccc(N)c1,0,0,1,0,0,0,1
FM001452_analog_0102,NC(=O)c1ccccc1COc1cccc(N)c1,1.0,o_alkylation,"amide_coupling,buchwald_hartwig,o_alkylation",NC(=O)c1ccccc1CBr,[H]Oc1cccc(N)c1,1,0,1,0,0,0,1
Z795991852_analog_0041,Cn1c(=O)c2ccccc2n2c(OC(=O)c3cccc(OC4Cc5ccccc5O4)c3)nnc12,0.745,o_alkylation,o_alkylation,BrC1Cc2ccccc2O1,[H]Oc1cccc(C(=O)Oc2nnc3n(C)c(=O)c4ccccc4n23)c1,0,0,0,0,0,0,1
FM001452_analog_0138,Nc1cccc(OCc2cccc(CO)c2)c1,1.0,o_alkylation,"buchwald_hartwig,o_alkylation",OCc1cccc(CBr)c1,[H]Oc1cccc(N)c1,0,0,1,0,0,0,1
FM001452_analog_0097,COc1ccccc1COc1cccc(N)c1,1.0,o_alkylation,"buchwald_hartwig,o_alkylation",COc1ccccc1CBr,[H]Oc1cccc(N)c1,0,0,1,0,0,0,1
gen_0032,COc1cc2nc(-c3cccc(N)c3)nc(-c3cc4ccccc4cc3O)c2cc1N,0.745,suzuki_miyaura,"suzuki_miyaura,buchwald_hartwig,o_alkylation",COc1cc2nc(Br)nc(-c3cc4ccccc4cc3O)c2cc1N,Nc1cccc(B(O)O)c1,0,1,1,0,0,0,1
Z795991852_analog_0024,Cn1c(=O)c2ccccc2n2c(NC(=O)c3cccc(NC4Cc5ccccc5O4)c3)nnc12,1.0,amide_coupling,"amide_coupling,buchwald_hartwig,n_alkylation,o_alkylation",O=C(O)c1cccc(NC2Cc3ccccc3O2)c1,[H]Nc1nnc2n(C)c(=O)c3ccccc3n12,1,0,1,0,0,1,1
gen_0006,COc1cc2nc(-c3cccc(N)c3)nc(NCc3ccc4c(c3)C(=O)NCC4)c2cc1N,0.85,n_alkylation,"amide_coupling,suzuki_miyaura,buchwald_hartwig,n_alkylation,o_alkylation",O=C1NCCc2ccc(CBr)cc21,[H]Nc1nc(-c2cccc(N)c2)nc2cc(OC)c(N)cc12,1,1,1,0,0,1,1
Z795991852_analog_0086,Cn1c(=O)c2ccccc2n2c(Oc3cccc(C4Cc5ccccc5O4)c3)nnc12,0.5,o_alkylation,o_alkylation,cccccCC(Br)C1=Cc=c-c(Oc2=n-n=c3-n(C)-c(=O)-c4=c-c=c-c=c-4-n-2-3)=C1,[H]Oc1ccccc1C,0,0,0,0,0,0,1
Z795991852_analog_0066,Cn1c(=O)c2ccccc2n2c(Nc3cccc(C4Cc5ccccc5O4)c3)nnc12,1.0,buchwald_hartwig,"buchwald_hartwig,o_alkylation",Cn1c(=O)c2ccccc2n2c(Br)nnc12,[H]Nc1cccc(C2Cc3ccccc3O2)c1,0,0,1,0,0,0,1
Z795991852_analog_0039,Cn1c(=O)c2ccccc2n2c(C(=O)OC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12,0.5,o_alkylation,o_alkylation,cccccCC(Br)C1=Cc=c-c(C(=O)OC(=O)c2=n-n=c3-n(C)-c(=O)-c4=c-c=c-c=c-4-n-2-3)=C1,[H]Oc1ccccc1C,0,0,0,0,0,0,1
Z795991852_analog_0029,Cn1c(=O)c2ccccc2n2c(C(=O)NCC3Cc4ccccc4O3)nnc12,1.0,amide_coupling,"amide_coupling,o_alkylation",Cn1c(=O)c2ccccc2n2c(C(=O)O)nnc12,[H]NCC1Cc2ccccc2O1,1,0,0,0,0,0,1
gen_0018,COc1cc2nc(-c3cccc(N)c3)nc(N(C)c3ncccc3F)c2cc1N,0.85,buchwald_hartwig,"suzuki_miyaura,buchwald_hartwig,n_alkylation,o_alkylation",Fc1cccnc1Br,[H]N(C)c1nc(-c2cccc(N)c2)nc2cc(OC)c(N)cc12,0,1,1,0,0,1,1
FM001452_analog_0128,Nc1cccc(OCc2cccc(C(F)(F)F)c2)c1,1.0,o_alkylation,"buchwald_hartwig,o_alkylation",FC(F)(F)c1cccc(CBr)c1,[H]Oc1cccc(N)c1,0,0,1,0,0,0,1
gen_0056,COc1cc2nc(-c3cccc(N)c3)nc(N(C)c3cccnc3)c2cc1N,0.85,buchwald_hartwig,"suzuki_miyaura,buchwald_hartwig,n_alkylation,o_alkylation",Brc1cccnc1,[H]N(C)c1nc(-c2cccc(N)c2)nc2cc(OC)c(N)cc12,0,1,1,0,0,1,1
Z795991852_analog_0040,Cn1c(=O)c2ccccc2n2c(COC(=O)c3cccc(C4Cc5ccccc5O4)c3)nnc12,0.5,o_alkylation,o_alkylation,cccccCC(Br)C1=Cc=c-c(C(=O)OCc2=n-n=c3-n(C)-c(=O)-c4=c-c=c-c=c-4-n-2-3)=C1,[H]Oc1ccccc1C,0,0,0,0,0,0,1
Z795991852_analog_0054,Cn1c(=O)c2ccccc2n2c(Oc3cccc(CNC4Cc5ccccc5O4)c3)nnc12,0.745,n_alkylation,"n_alkylation,o_alkylation",Cn1c(=O)c2ccccc2n2c(Oc3cccc(CBr)c3)nnc12,[H]NC1Cc2ccccc2O1,0,0,0,0,0,1,1
Z795991852_analog_0094,Cn1c(=O)c2ccccc2n2c(-c3cccc(COCC4Cc5ccccc5O4)c3)nnc12,0.85,suzuki_miyaura,"suzuki_miyaura,o_alkylation",Cn1c(=O)c2ccccc2n2c(Br)nnc12,OB(O)c1cccc(COCC2Cc3ccccc3O2)c1,0,1,0,0,0,0,1
Z795991852_analog_0046,Cn1c(=O)c2ccccc2n2c(C(=O)Oc3cccc(C4Cc5ccccc5O4)c3)nnc12,0.5,o_alkylation,o_alkylation,cccccCC(Br)C1=Cc=c-c(OC(=O)c2=n-n=c3-n(C)-c(=O)-c4=c-c=c-c=c-4-n-2-3)=C1,[H]Oc1ccccc1C,0,0,0,0,0,0,1
Z795991852_analog_0070,Cn1c(=O)c2ccccc2n2c(Nc3cccc(NCC4Cc5ccccc5O4)c3)nnc12,1.0,buchwald_hartwig,"buchwald_hartwig,n_alkylation,o_alkylation",Cn1c(=O)c2ccccc2n2c(Br)nnc12,[H]Nc1cccc(NCC2Cc3ccccc3O2)c1,0,0,1,0,0,1,1
Z795991852_analog_0016,Cn1c(=O)c2ccccc2n2c(Oc3cccc(OC(=O)C4Cc5ccccc5O4)c3)nnc12,0.5,o_alkylation,o_alkylation,cccccCC(Br)C(=O)Oc1=c-c=c-c(Oc2=n-n=c3-n(C)-c(=O)-c4=c-c=c-c=c-4-n-2-3)=c-1,[H]Oc1ccccc1C,0,0,0,0,0,0,1
gen_0051,COc1cc2nc(-c3cccc(N)c3)nc(-c3ccc4ccccc4c3)c2cc1N,0.745,suzuki_miyaura,"suzuki_miyaura,buchwald_hartwig,o_alkylation",COc1cc2nc(Br)nc(-c3ccc4ccccc4c3)c2cc1N,Nc1cccc(B(O)O)c1,0,1,1,0,0,0,1
Z795991852_analog_0050,Cn1c(=O)c2ccccc2n2c(C(=O)OCc3cccc(C4Cc5ccccc5O4)c3)nnc12,0.5,o_alkylation,o_alkylation,cccccCC(Br)C1=Cc=c-c(COC(=O)c2=n-n=c3-n(C)-c(=O)-c4=c-c=c-c=c-4-n-2-3)=C1,[H]Oc1ccccc1C,0,0,0,0,0,0,1
gen_0057,COc1cc2nc(-c3cccc(N)c3)nc(-c3c(C)noc3C)c2cc1N,0.745,suzuki_miyaura,"suzuki_miyaura,buchwald_hartwig,o_alkylation",COc1cc2nc(Br)nc(-c3c(C)noc3C)c2cc1N,Nc1cccc(B(O)O)c1,0,1,1,0,0,0,1
